"YEAR","START_DATE","END_DATE","JURISDICTION","AGE_GROUP","METRIC","DETECTION_METHOD","FINES"
2023,"2023-03-01","2023-03-31","VIC","26-39","mobile_phone_use","Police issued",646
2023,"2023-03-01","2023-03-31","VIC","40-64","mobile_phone_use","Police issued",536
2023,"2023-03-01","2023-03-31","VIC","65 and over","mobile_phone_use","Police issued",59
2023,"2023-03-01","2023-03-31","VIC","17-25","mobile_phone_use","Police issued",11
2023,"2023-03-01","2023-03-31","VIC","26-39","mobile_phone_use","Police issued",29
2023,"2023-03-01","2023-03-31","VIC","40-64","mobile_phone_use","Police issued",15
2023,"2023-03-01","2023-03-31","VIC","65 and over","mobile_phone_use","Police issued",3
2023,"2023-03-01","2023-03-31","WA","17-25","mobile_phone_use","Police issued",76
2023,"2023-03-01","2023-03-31","WA","26-39","mobile_phone_use","Police issued",184
2023,"2023-03-01","2023-03-31","WA","40-64","mobile_phone_use","Police issued",166
2023,"2023-03-01","2023-03-31","WA","65 and over","mobile_phone_use","Police issued",21
2023,"2023-04-01","2023-04-30","ACT","0-16","mobile_phone_use","Police issued",2
2023,"2023-04-01","2023-04-30","ACT","17-25","mobile_phone_use","Police issued",7
2023,"2023-04-01","2023-04-30","ACT","26-39","mobile_phone_use","Police issued",11
2023,"2023-04-01","2023-04-30","ACT","40-64","mobile_phone_use","Police issued",6
2023,"2023-04-01","2023-04-30","ACT","65 and over","mobile_phone_use","Police issued",2
2023,"2023-04-01","2023-04-30","NSW","0-16","mobile_phone_use","Police issued",1
2023,"2023-04-01","2023-04-30","NSW","17-25","mobile_phone_use","Police issued",39
2023,"2023-04-01","2023-04-30","NSW","26-39","mobile_phone_use","Police issued",68
2023,"2023-04-01","2023-04-30","NSW","40-64","mobile_phone_use","Police issued",38
2023,"2023-04-01","2023-04-30","NSW","65 and over","mobile_phone_use","Police issued",5
2023,"2023-04-01","2023-04-30","NSW","0-16","mobile_phone_use","Police issued",1
2023,"2023-04-01","2023-04-30","NSW","17-25","mobile_phone_use","Police issued",348
2023,"2023-04-01","2023-04-30","NSW","26-39","mobile_phone_use","Police issued",384
2023,"2023-04-01","2023-04-30","NSW","40-64","mobile_phone_use","Police issued",257
2023,"2023-04-01","2023-04-30","NSW","65 and over","mobile_phone_use","Police issued",31
2023,"2023-04-01","2023-04-30","NSW","17-25","mobile_phone_use","Police issued",4
2023,"2023-04-01","2023-04-30","NSW","26-39","mobile_phone_use","Police issued",9
2023,"2023-04-01","2023-04-30","NSW","40-64","mobile_phone_use","Police issued",6
2023,"2023-04-01","2023-04-30","NSW","65 and over","mobile_phone_use","Police issued",1
2023,"2023-04-01","2023-04-30","NSW","17-25","mobile_phone_use","Police issued",1
2023,"2023-04-01","2023-04-30","NSW","17-25","mobile_phone_use","Police issued",1
2023,"2023-04-01","2023-04-30","NT","17-25","mobile_phone_use","Police issued",2
2023,"2023-04-01","2023-04-30","NT","26-39","mobile_phone_use","Police issued",11
2023,"2023-04-01","2023-04-30","NT","40-64","mobile_phone_use","Police issued",3
2023,"2023-04-01","2023-04-30","NT","65 and over","mobile_phone_use","Police issued",0
2023,"2023-04-01","2023-04-30","SA","0-16","mobile_phone_use","Police issued",0
2023,"2023-04-01","2023-04-30","SA","17-25","mobile_phone_use","Police issued",122
2023,"2023-04-01","2023-04-30","SA","26-39","mobile_phone_use","Police issued",184
2023,"2023-04-01","2023-04-30","SA","40-64","mobile_phone_use","Police issued",135
2023,"2023-04-01","2023-04-30","SA","65 and over","mobile_phone_use","Police issued",25
2023,"2023-04-01","2023-04-30","TAS","17-25","mobile_phone_use","Police issued",32
2023,"2023-04-01","2023-04-30","TAS","26-39","mobile_phone_use","Police issued",70
2023,"2023-04-01","2023-04-30","TAS","40-64","mobile_phone_use","Police issued",44
2023,"2023-04-01","2023-04-30","TAS","65 and over","mobile_phone_use","Police issued",4
2023,"2023-04-01","2023-04-30","VIC","17-25","mobile_phone_use","Police issued",21
2023,"2023-04-01","2023-04-30","VIC","26-39","mobile_phone_use","Police issued",56
2023,"2023-04-01","2023-04-30","VIC","40-64","mobile_phone_use","Police issued",68
2023,"2023-04-01","2023-04-30","VIC","65 and over","mobile_phone_use","Police issued",7
2023,"2023-04-01","2023-04-30","VIC","17-25","mobile_phone_use","Police issued",232
2023,"2023-04-01","2023-04-30","VIC","26-39","mobile_phone_use","Police issued",608
2023,"2023-04-01","2023-04-30","VIC","40-64","mobile_phone_use","Police issued",455
2023,"2023-04-01","2023-04-30","VIC","65 and over","mobile_phone_use","Police issued",60
2023,"2023-04-01","2023-04-30","VIC","17-25","mobile_phone_use","Police issued",5
2023,"2023-04-01","2023-04-30","VIC","26-39","mobile_phone_use","Police issued",9
2023,"2023-04-01","2023-04-30","VIC","40-64","mobile_phone_use","Police issued",6
2023,"2023-04-01","2023-04-30","VIC","65 and over","mobile_phone_use","Police issued",1
2023,"2023-04-01","2023-04-30","VIC","26-39","mobile_phone_use","Police issued",2
2023,"2023-04-01","2023-04-30","VIC","40-64","mobile_phone_use","Police issued",1
2023,"2023-04-01","2023-04-30","WA","17-25","mobile_phone_use","Police issued",63
2023,"2023-04-01","2023-04-30","WA","26-39","mobile_phone_use","Police issued",136
2023,"2023-04-01","2023-04-30","WA","40-64","mobile_phone_use","Police issued",90
2023,"2023-04-01","2023-04-30","WA","65 and over","mobile_phone_use","Police issued",12
2023,"2023-05-01","2023-05-31","ACT","0-16","mobile_phone_use","Police issued",3
2023,"2023-05-01","2023-05-31","ACT","17-25","mobile_phone_use","Police issued",5
2023,"2023-05-01","2023-05-31","ACT","26-39","mobile_phone_use","Police issued",9
2023,"2023-05-01","2023-05-31","ACT","40-64","mobile_phone_use","Police issued",8
2023,"2023-05-01","2023-05-31","NSW","0-16","mobile_phone_use","Police issued",2
2023,"2023-05-01","2023-05-31","NSW","17-25","mobile_phone_use","Police issued",36
2023,"2023-05-01","2023-05-31","NSW","26-39","mobile_phone_use","Police issued",47
2023,"2023-05-01","2023-05-31","NSW","40-64","mobile_phone_use","Police issued",35
2023,"2023-05-01","2023-05-31","NSW","65 and over","mobile_phone_use","Police issued",8
2023,"2023-05-01","2023-05-31","NSW","17-25","mobile_phone_use","Police issued",330
2023,"2023-05-01","2023-05-31","NSW","26-39","mobile_phone_use","Police issued",356
2023,"2023-05-01","2023-05-31","NSW","40-64","mobile_phone_use","Police issued",267
2023,"2023-05-01","2023-05-31","NSW","65 and over","mobile_phone_use","Police issued",40
2023,"2023-05-01","2023-05-31","NSW","0-16","mobile_phone_use","Police issued",0
2023,"2023-05-01","2023-05-31","NSW","17-25","mobile_phone_use","Police issued",3
2023,"2023-05-01","2023-05-31","NSW","26-39","mobile_phone_use","Police issued",13
2023,"2023-05-01","2023-05-31","NSW","40-64","mobile_phone_use","Police issued",9
2023,"2023-05-01","2023-05-31","NSW","26-39","mobile_phone_use","Police issued",1
2023,"2023-05-01","2023-05-31","NSW","65 and over","mobile_phone_use","Police issued",1
2023,"2023-05-01","2023-05-31","NSW","17-25","mobile_phone_use","Police issued",2
2023,"2023-05-01","2023-05-31","NSW","26-39","mobile_phone_use","Police issued",2
2023,"2023-05-01","2023-05-31","NT","17-25","mobile_phone_use","Police issued",4
2023,"2023-05-01","2023-05-31","NT","26-39","mobile_phone_use","Police issued",10
2023,"2023-05-01","2023-05-31","NT","40-64","mobile_phone_use","Police issued",3
2023,"2023-05-01","2023-05-31","NT","65 and over","mobile_phone_use","Police issued",1
2023,"2023-05-01","2023-05-31","SA","0-16","mobile_phone_use","Police issued",0
2023,"2023-05-01","2023-05-31","SA","17-25","mobile_phone_use","Police issued",105
2023,"2023-05-01","2023-05-31","SA","26-39","mobile_phone_use","Police issued",194
2023,"2023-05-01","2023-05-31","SA","40-64","mobile_phone_use","Police issued",187
2023,"2023-05-01","2023-05-31","SA","65 and over","mobile_phone_use","Police issued",20
2023,"2023-05-01","2023-05-31","TAS","17-25","mobile_phone_use","Police issued",29
2023,"2023-05-01","2023-05-31","TAS","26-39","mobile_phone_use","Police issued",68
2023,"2023-05-01","2023-05-31","TAS","40-64","mobile_phone_use","Police issued",42
2023,"2023-05-01","2023-05-31","TAS","65 and over","mobile_phone_use","Police issued",6
2023,"2023-05-01","2023-05-31","VIC","17-25","mobile_phone_use","Police issued",30
2023,"2023-05-01","2023-05-31","VIC","26-39","mobile_phone_use","Police issued",93
2023,"2023-05-01","2023-05-31","VIC","40-64","mobile_phone_use","Police issued",62
2023,"2023-05-01","2023-05-31","VIC","65 and over","mobile_phone_use","Police issued",12
2023,"2023-05-01","2023-05-31","VIC","17-25","mobile_phone_use","Police issued",252
2023,"2023-05-01","2023-05-31","VIC","26-39","mobile_phone_use","Police issued",518
2023,"2023-05-01","2023-05-31","VIC","40-64","mobile_phone_use","Police issued",405
2023,"2023-05-01","2023-05-31","VIC","65 and over","mobile_phone_use","Police issued",42
2023,"2023-05-01","2023-05-31","VIC","17-25","mobile_phone_use","Police issued",10
2023,"2023-05-01","2023-05-31","VIC","26-39","mobile_phone_use","Police issued",21
2023,"2023-05-01","2023-05-31","VIC","40-64","mobile_phone_use","Police issued",10
2023,"2023-05-01","2023-05-31","VIC","65 and over","mobile_phone_use","Police issued",1
2023,"2023-05-01","2023-05-31","VIC","17-25","mobile_phone_use","Police issued",1
2023,"2023-05-01","2023-05-31","VIC","26-39","mobile_phone_use","Police issued",1
2023,"2023-05-01","2023-05-31","WA","17-25","mobile_phone_use","Police issued",69
2023,"2023-05-01","2023-05-31","WA","26-39","mobile_phone_use","Police issued",171
2023,"2023-05-01","2023-05-31","WA","40-64","mobile_phone_use","Police issued",121
2023,"2023-05-01","2023-05-31","WA","65 and over","mobile_phone_use","Police issued",17
2023,"2023-06-01","2023-06-30","ACT","0-16","mobile_phone_use","Police issued",2
2023,"2023-06-01","2023-06-30","ACT","17-25","mobile_phone_use","Police issued",5
2023,"2023-06-01","2023-06-30","ACT","26-39","mobile_phone_use","Police issued",9
2023,"2023-06-01","2023-06-30","ACT","40-64","mobile_phone_use","Police issued",7
2023,"2023-06-01","2023-06-30","NSW","17-25","mobile_phone_use","Police issued",48
2023,"2023-06-01","2023-06-30","NSW","26-39","mobile_phone_use","Police issued",71
2023,"2023-06-01","2023-06-30","NSW","40-64","mobile_phone_use","Police issued",60
2023,"2023-06-01","2023-06-30","NSW","65 and over","mobile_phone_use","Police issued",6
2023,"2023-06-01","2023-06-30","NSW","17-25","mobile_phone_use","Police issued",338
2023,"2023-06-01","2023-06-30","NSW","26-39","mobile_phone_use","Police issued",401
2023,"2023-06-01","2023-06-30","NSW","40-64","mobile_phone_use","Police issued",333
2023,"2023-06-01","2023-06-30","NSW","65 and over","mobile_phone_use","Police issued",24
2023,"2023-06-01","2023-06-30","NSW","17-25","mobile_phone_use","Police issued",5
2023,"2023-06-01","2023-06-30","NSW","26-39","mobile_phone_use","Police issued",6
2023,"2023-06-01","2023-06-30","NSW","40-64","mobile_phone_use","Police issued",12
2023,"2023-06-01","2023-06-30","NSW","65 and over","mobile_phone_use","Police issued",1
2023,"2023-06-01","2023-06-30","NSW","26-39","mobile_phone_use","Police issued",2
2023,"2023-06-01","2023-06-30","NSW","17-25","mobile_phone_use","Police issued",2
2023,"2023-06-01","2023-06-30","NSW","40-64","mobile_phone_use","Police issued",1
2023,"2023-06-01","2023-06-30","NSW","40-64","mobile_phone_use","Police issued",1
2023,"2023-06-01","2023-06-30","NT","17-25","mobile_phone_use","Police issued",1
2023,"2023-06-01","2023-06-30","NT","26-39","mobile_phone_use","Police issued",2
2023,"2023-06-01","2023-06-30","NT","40-64","mobile_phone_use","Police issued",6
2023,"2023-06-01","2023-06-30","NT","65 and over","mobile_phone_use","Police issued",0
2023,"2023-06-01","2023-06-30","SA","0-16","mobile_phone_use","Police issued",2
2023,"2023-06-01","2023-06-30","SA","17-25","mobile_phone_use","Police issued",102
2023,"2023-06-01","2023-06-30","SA","26-39","mobile_phone_use","Police issued",182
2023,"2023-06-01","2023-06-30","SA","40-64","mobile_phone_use","Police issued",131
2023,"2023-06-01","2023-06-30","SA","65 and over","mobile_phone_use","Police issued",20
2023,"2023-06-01","2023-06-30","TAS","17-25","mobile_phone_use","Police issued",29
2023,"2023-06-01","2023-06-30","TAS","26-39","mobile_phone_use","Police issued",54
2023,"2023-06-01","2023-06-30","TAS","40-64","mobile_phone_use","Police issued",44
2023,"2023-06-01","2023-06-30","TAS","65 and over","mobile_phone_use","Police issued",6
2023,"2023-06-01","2023-06-30","VIC","17-25","mobile_phone_use","Police issued",24
2023,"2023-06-01","2023-06-30","VIC","26-39","mobile_phone_use","Police issued",61
2023,"2023-06-01","2023-06-30","VIC","40-64","mobile_phone_use","Police issued",37
2023,"2023-06-01","2023-06-30","VIC","65 and over","mobile_phone_use","Police issued",4
2023,"2023-06-01","2023-06-30","VIC","17-25","mobile_phone_use","Police issued",196
2023,"2023-06-01","2023-06-30","VIC","26-39","mobile_phone_use","Police issued",465
2023,"2023-06-01","2023-06-30","VIC","40-64","mobile_phone_use","Police issued",381
2023,"2023-06-01","2023-06-30","VIC","65 and over","mobile_phone_use","Police issued",37
2023,"2023-06-01","2023-06-30","VIC","17-25","mobile_phone_use","Police issued",6
2023,"2023-06-01","2023-06-30","VIC","26-39","mobile_phone_use","Police issued",13
2023,"2023-06-01","2023-06-30","VIC","40-64","mobile_phone_use","Police issued",11
2023,"2023-06-01","2023-06-30","VIC","65 and over","mobile_phone_use","Police issued",2
2023,"2023-06-01","2023-06-30","VIC","17-25","mobile_phone_use","Police issued",3
2023,"2023-06-01","2023-06-30","VIC","26-39","mobile_phone_use","Police issued",6
2023,"2023-06-01","2023-06-30","VIC","40-64","mobile_phone_use","Police issued",6
2023,"2023-06-01","2023-06-30","WA","17-25","mobile_phone_use","Police issued",63
2023,"2023-06-01","2023-06-30","WA","26-39","mobile_phone_use","Police issued",124
2023,"2023-06-01","2023-06-30","WA","40-64","mobile_phone_use","Police issued",103
2023,"2023-06-01","2023-06-30","WA","65 and over","mobile_phone_use","Police issued",13
2023,"2023-07-01","2023-07-31","ACT","17-25","mobile_phone_use","Police issued",10
2023,"2023-07-01","2023-07-31","ACT","26-39","mobile_phone_use","Police issued",8
2023,"2023-07-01","2023-07-31","ACT","40-64","mobile_phone_use","Police issued",6
2023,"2023-07-01","2023-07-31","ACT","65 and over","mobile_phone_use","Police issued",1
2023,"2023-07-01","2023-07-31","NSW","17-25","mobile_phone_use","Police issued",38
2023,"2023-07-01","2023-07-31","NSW","26-39","mobile_phone_use","Police issued",41
2023,"2023-07-01","2023-07-31","NSW","40-64","mobile_phone_use","Police issued",26
2023,"2023-07-01","2023-07-31","NSW","65 and over","mobile_phone_use","Police issued",4
2023,"2023-07-01","2023-07-31","NSW","17-25","mobile_phone_use","Police issued",253
2023,"2023-07-01","2023-07-31","NSW","26-39","mobile_phone_use","Police issued",316
2023,"2023-07-01","2023-07-31","NSW","40-64","mobile_phone_use","Police issued",260
2023,"2023-07-01","2023-07-31","NSW","65 and over","mobile_phone_use","Police issued",19
2023,"2023-07-01","2023-07-31","NSW","17-25","mobile_phone_use","Police issued",5
2023,"2023-07-01","2023-07-31","NSW","26-39","mobile_phone_use","Police issued",8
2023,"2023-07-01","2023-07-31","NSW","40-64","mobile_phone_use","Police issued",5
2023,"2023-07-01","2023-07-31","NSW","65 and over","mobile_phone_use","Police issued",2
2023,"2023-07-01","2023-07-31","NSW","17-25","mobile_phone_use","Police issued",0
2023,"2023-07-01","2023-07-31","NSW","40-64","mobile_phone_use","Police issued",1
2023,"2023-07-01","2023-07-31","NT","17-25","mobile_phone_use","Police issued",1
2023,"2023-07-01","2023-07-31","NT","26-39","mobile_phone_use","Police issued",9
2023,"2023-07-01","2023-07-31","NT","40-64","mobile_phone_use","Police issued",4
2023,"2023-07-01","2023-07-31","SA","0-16","mobile_phone_use","Police issued",0
2023,"2023-07-01","2023-07-31","SA","17-25","mobile_phone_use","Police issued",109
2023,"2023-07-01","2023-07-31","SA","26-39","mobile_phone_use","Police issued",194
2023,"2023-07-01","2023-07-31","SA","40-64","mobile_phone_use","Police issued",146
2023,"2023-07-01","2023-07-31","SA","65 and over","mobile_phone_use","Police issued",18
2023,"2023-07-01","2023-07-31","TAS","17-25","mobile_phone_use","Police issued",28
2023,"2023-07-01","2023-07-31","TAS","26-39","mobile_phone_use","Police issued",51
2023,"2023-07-01","2023-07-31","TAS","40-64","mobile_phone_use","Police issued",42
2023,"2023-07-01","2023-07-31","TAS","65 and over","mobile_phone_use","Police issued",12
2023,"2023-07-01","2023-07-31","VIC","17-25","mobile_phone_use","Police issued",30
2023,"2023-07-01","2023-07-31","VIC","26-39","mobile_phone_use","Police issued",59
2023,"2023-07-01","2023-07-31","VIC","40-64","mobile_phone_use","Police issued",51
2023,"2023-07-01","2023-07-31","VIC","65 and over","mobile_phone_use","Police issued",11
2023,"2023-07-01","2023-07-31","VIC","0-16","mobile_phone_use","Police issued",1
2023,"2023-07-01","2023-07-31","VIC","17-25","mobile_phone_use","Police issued",216
2023,"2023-07-01","2023-07-31","VIC","26-39","mobile_phone_use","Police issued",520
2023,"2023-07-01","2023-07-31","VIC","40-64","mobile_phone_use","Police issued",368
2023,"2023-07-01","2023-07-31","VIC","65 and over","mobile_phone_use","Police issued",55
2023,"2023-07-01","2023-07-31","VIC","17-25","mobile_phone_use","Police issued",7
2023,"2023-07-01","2023-07-31","VIC","26-39","mobile_phone_use","Police issued",10
2023,"2023-07-01","2023-07-31","VIC","40-64","mobile_phone_use","Police issued",16
2023,"2023-07-01","2023-07-31","VIC","17-25","mobile_phone_use","Police issued",4
2023,"2023-07-01","2023-07-31","VIC","26-39","mobile_phone_use","Police issued",9
2023,"2023-07-01","2023-07-31","VIC","40-64","mobile_phone_use","Police issued",4
2023,"2023-07-01","2023-07-31","WA","17-25","mobile_phone_use","Police issued",60
2023,"2023-07-01","2023-07-31","WA","26-39","mobile_phone_use","Police issued",115
2023,"2023-07-01","2023-07-31","WA","40-64","mobile_phone_use","Police issued",92
2023,"2023-07-01","2023-07-31","WA","65 and over","mobile_phone_use","Police issued",10
2023,"2023-08-01","2023-08-31","ACT","17-25","mobile_phone_use","Police issued",9
2023,"2023-08-01","2023-08-31","ACT","26-39","mobile_phone_use","Police issued",8
2023,"2023-08-01","2023-08-31","ACT","40-64","mobile_phone_use","Police issued",6
2023,"2023-08-01","2023-08-31","NSW","0-16","mobile_phone_use","Police issued",2
2023,"2023-08-01","2023-08-31","NSW","17-25","mobile_phone_use","Police issued",35
2023,"2023-08-01","2023-08-31","NSW","26-39","mobile_phone_use","Police issued",39
2023,"2023-08-01","2023-08-31","NSW","40-64","mobile_phone_use","Police issued",33
2023,"2023-08-01","2023-08-31","NSW","65 and over","mobile_phone_use","Police issued",7
2023,"2023-08-01","2023-08-31","NSW","0-16","mobile_phone_use","Police issued",1
2023,"2023-08-01","2023-08-31","NSW","17-25","mobile_phone_use","Police issued",298
2023,"2023-08-01","2023-08-31","NSW","26-39","mobile_phone_use","Police issued",298
2023,"2023-08-01","2023-08-31","NSW","40-64","mobile_phone_use","Police issued",227
2023,"2023-08-01","2023-08-31","NSW","65 and over","mobile_phone_use","Police issued",14
2023,"2023-08-01","2023-08-31","NSW","17-25","mobile_phone_use","Police issued",4
2023,"2023-08-01","2023-08-31","NSW","26-39","mobile_phone_use","Police issued",12
2023,"2023-08-01","2023-08-31","NSW","40-64","mobile_phone_use","Police issued",4
2023,"2023-08-01","2023-08-31","NSW","65 and over","mobile_phone_use","Police issued",3
2023,"2023-08-01","2023-08-31","NSW","26-39","mobile_phone_use","Police issued",1
2023,"2023-08-01","2023-08-31","NSW","17-25","mobile_phone_use","Police issued",4
2023,"2023-08-01","2023-08-31","NSW","26-39","mobile_phone_use","Police issued",1
2023,"2023-08-01","2023-08-31","NSW","40-64","mobile_phone_use","Police issued",1
2023,"2023-08-01","2023-08-31","NT","17-25","mobile_phone_use","Police issued",2
2023,"2023-08-01","2023-08-31","NT","26-39","mobile_phone_use","Police issued",6
2023,"2023-08-01","2023-08-31","NT","40-64","mobile_phone_use","Police issued",10
2023,"2023-08-01","2023-08-31","NT","65 and over","mobile_phone_use","Police issued",2
2023,"2023-08-01","2023-08-31","SA","0-16","mobile_phone_use","Police issued",0
2023,"2023-08-01","2023-08-31","SA","17-25","mobile_phone_use","Police issued",108
2023,"2023-08-01","2023-08-31","SA","26-39","mobile_phone_use","Police issued",187
2023,"2023-08-01","2023-08-31","SA","40-64","mobile_phone_use","Police issued",148
2023,"2023-08-01","2023-08-31","SA","65 and over","mobile_phone_use","Police issued",29
2023,"2023-08-01","2023-08-31","TAS","17-25","mobile_phone_use","Fixed or mobile camera",1
2023,"2023-08-01","2023-08-31","TAS","17-25","mobile_phone_use","Police issued",29
2023,"2023-08-01","2023-08-31","TAS","26-39","mobile_phone_use","Fixed or mobile camera",11
2023,"2023-08-01","2023-08-31","TAS","26-39","mobile_phone_use","Police issued",55
2023,"2023-08-01","2023-08-31","TAS","40-64","mobile_phone_use","Fixed or mobile camera",16
2023,"2023-08-01","2023-08-31","TAS","40-64","mobile_phone_use","Police issued",35
2023,"2023-08-01","2023-08-31","TAS","65 and over","mobile_phone_use","Police issued",8
2023,"2023-08-01","2023-08-31","VIC","17-25","mobile_phone_use","Police issued",36
2023,"2023-08-01","2023-08-31","VIC","26-39","mobile_phone_use","Police issued",72
2023,"2023-08-01","2023-08-31","VIC","40-64","mobile_phone_use","Police issued",57
2023,"2023-08-01","2023-08-31","VIC","65 and over","mobile_phone_use","Police issued",5
2023,"2023-08-01","2023-08-31","VIC","17-25","mobile_phone_use","Police issued",246
2023,"2023-08-01","2023-08-31","VIC","26-39","mobile_phone_use","Police issued",686
2023,"2023-08-01","2023-08-31","VIC","40-64","mobile_phone_use","Police issued",546
2023,"2023-08-01","2023-08-31","VIC","65 and over","mobile_phone_use","Police issued",51
2023,"2023-08-01","2023-08-31","VIC","17-25","mobile_phone_use","Police issued",11
2023,"2023-08-01","2023-08-31","VIC","26-39","mobile_phone_use","Police issued",28
2023,"2023-08-01","2023-08-31","VIC","40-64","mobile_phone_use","Police issued",22
2023,"2023-08-01","2023-08-31","VIC","65 and over","mobile_phone_use","Police issued",1
2023,"2023-08-01","2023-08-31","VIC","17-25","mobile_phone_use","Police issued",5
2023,"2023-08-01","2023-08-31","VIC","26-39","mobile_phone_use","Police issued",4
