"YEAR","START_DATE","END_DATE","JURISDICTION","AGE_GROUP","METRIC","DETECTION_METHOD","FINES"
2023,"2023-08-01","2023-08-31","VIC","40-64","mobile_phone_use","Police issued",7
2023,"2023-08-01","2023-08-31","WA","17-25","mobile_phone_use","Police issued",48
2023,"2023-08-01","2023-08-31","WA","26-39","mobile_phone_use","Police issued",107
2023,"2023-08-01","2023-08-31","WA","40-64","mobile_phone_use","Police issued",96
2023,"2023-08-01","2023-08-31","WA","65 and over","mobile_phone_use","Police issued",3
2023,"2023-09-01","2023-09-30","ACT","17-25","mobile_phone_use","Police issued",5
2023,"2023-09-01","2023-09-30","ACT","26-39","mobile_phone_use","Police issued",10
2023,"2023-09-01","2023-09-30","ACT","40-64","mobile_phone_use","Police issued",10
2023,"2023-09-01","2023-09-30","ACT","65 and over","mobile_phone_use","Police issued",1
2023,"2023-09-01","2023-09-30","NSW","0-16","mobile_phone_use","Police issued",1
2023,"2023-09-01","2023-09-30","NSW","17-25","mobile_phone_use","Police issued",35
2023,"2023-09-01","2023-09-30","NSW","26-39","mobile_phone_use","Police issued",55
2023,"2023-09-01","2023-09-30","NSW","40-64","mobile_phone_use","Police issued",43
2023,"2023-09-01","2023-09-30","NSW","65 and over","mobile_phone_use","Police issued",5
2023,"2023-09-01","2023-09-30","NSW","0-16","mobile_phone_use","Police issued",1
2023,"2023-09-01","2023-09-30","NSW","17-25","mobile_phone_use","Police issued",257
2023,"2023-09-01","2023-09-30","NSW","26-39","mobile_phone_use","Police issued",290
2023,"2023-09-01","2023-09-30","NSW","40-64","mobile_phone_use","Police issued",195
2023,"2023-09-01","2023-09-30","NSW","65 and over","mobile_phone_use","Police issued",19
2023,"2023-09-01","2023-09-30","NSW","17-25","mobile_phone_use","Police issued",12
2023,"2023-09-01","2023-09-30","NSW","26-39","mobile_phone_use","Police issued",8
2023,"2023-09-01","2023-09-30","NSW","40-64","mobile_phone_use","Police issued",9
2023,"2023-09-01","2023-09-30","NSW","65 and over","mobile_phone_use","Police issued",1
2023,"2023-09-01","2023-09-30","NSW","17-25","mobile_phone_use","Police issued",1
2023,"2023-09-01","2023-09-30","NT","17-25","mobile_phone_use","Police issued",4
2023,"2023-09-01","2023-09-30","NT","26-39","mobile_phone_use","Police issued",6
2023,"2023-09-01","2023-09-30","NT","40-64","mobile_phone_use","Police issued",2
2023,"2023-09-01","2023-09-30","NT","65 and over","mobile_phone_use","Police issued",1
2023,"2023-09-01","2023-09-30","SA","0-16","mobile_phone_use","Police issued",0
2023,"2023-09-01","2023-09-30","SA","17-25","mobile_phone_use","Police issued",107
2023,"2023-09-01","2023-09-30","SA","26-39","mobile_phone_use","Police issued",178
2023,"2023-09-01","2023-09-30","SA","40-64","mobile_phone_use","Police issued",171
2023,"2023-09-01","2023-09-30","SA","65 and over","mobile_phone_use","Police issued",37
2023,"2023-09-01","2023-09-30","TAS","17-25","mobile_phone_use","Fixed or mobile camera",12
2023,"2023-09-01","2023-09-30","TAS","17-25","mobile_phone_use","Police issued",21
2023,"2023-09-01","2023-09-30","TAS","26-39","mobile_phone_use","Fixed or mobile camera",38
2023,"2023-09-01","2023-09-30","TAS","26-39","mobile_phone_use","Police issued",44
2023,"2023-09-01","2023-09-30","TAS","40-64","mobile_phone_use","Fixed or mobile camera",54
2023,"2023-09-01","2023-09-30","TAS","40-64","mobile_phone_use","Police issued",32
2023,"2023-09-01","2023-09-30","TAS","65 and over","mobile_phone_use","Fixed or mobile camera",6
2023,"2023-09-01","2023-09-30","TAS","65 and over","mobile_phone_use","Police issued",7
2023,"2023-09-01","2023-09-30","VIC","17-25","mobile_phone_use","Police issued",30
2023,"2023-09-01","2023-09-30","VIC","26-39","mobile_phone_use","Police issued",65
2023,"2023-09-01","2023-09-30","VIC","40-64","mobile_phone_use","Police issued",36
2023,"2023-09-01","2023-09-30","VIC","65 and over","mobile_phone_use","Police issued",4
2023,"2023-09-01","2023-09-30","VIC","17-25","mobile_phone_use","Police issued",256
2023,"2023-09-01","2023-09-30","VIC","26-39","mobile_phone_use","Police issued",608
2023,"2023-09-01","2023-09-30","VIC","40-64","mobile_phone_use","Police issued",412
2023,"2023-09-01","2023-09-30","VIC","65 and over","mobile_phone_use","Police issued",47
2023,"2023-09-01","2023-09-30","VIC","17-25","mobile_phone_use","Police issued",12
2023,"2023-09-01","2023-09-30","VIC","26-39","mobile_phone_use","Police issued",13
2023,"2023-09-01","2023-09-30","VIC","40-64","mobile_phone_use","Police issued",11
2023,"2023-09-01","2023-09-30","VIC","65 and over","mobile_phone_use","Police issued",5
2023,"2023-09-01","2023-09-30","VIC","17-25","mobile_phone_use","Police issued",1
2023,"2023-09-01","2023-09-30","VIC","26-39","mobile_phone_use","Police issued",6
2023,"2023-09-01","2023-09-30","VIC","40-64","mobile_phone_use","Police issued",2
2023,"2023-09-01","2023-09-30","WA","17-25","mobile_phone_use","Police issued",42
2023,"2023-09-01","2023-09-30","WA","26-39","mobile_phone_use","Police issued",64
2023,"2023-09-01","2023-09-30","WA","40-64","mobile_phone_use","Police issued",65
2023,"2023-09-01","2023-09-30","WA","65 and over","mobile_phone_use","Police issued",12
2023,"2023-10-01","2023-10-31","ACT","0-16","mobile_phone_use","Police issued",1
2023,"2023-10-01","2023-10-31","ACT","17-25","mobile_phone_use","Police issued",4
2023,"2023-10-01","2023-10-31","ACT","26-39","mobile_phone_use","Police issued",15
2023,"2023-10-01","2023-10-31","ACT","40-64","mobile_phone_use","Police issued",5
2023,"2023-10-01","2023-10-31","NSW","17-25","mobile_phone_use","Police issued",49
2023,"2023-10-01","2023-10-31","NSW","26-39","mobile_phone_use","Police issued",62
2023,"2023-10-01","2023-10-31","NSW","40-64","mobile_phone_use","Police issued",40
2023,"2023-10-01","2023-10-31","NSW","65 and over","mobile_phone_use","Police issued",2
2023,"2023-10-01","2023-10-31","NSW","0-16","mobile_phone_use","Police issued",1
2023,"2023-10-01","2023-10-31","NSW","17-25","mobile_phone_use","Police issued",264
2023,"2023-10-01","2023-10-31","NSW","26-39","mobile_phone_use","Police issued",336
2023,"2023-10-01","2023-10-31","NSW","40-64","mobile_phone_use","Police issued",225
2023,"2023-10-01","2023-10-31","NSW","65 and over","mobile_phone_use","Police issued",15
2023,"2023-10-01","2023-10-31","NSW","17-25","mobile_phone_use","Police issued",10
2023,"2023-10-01","2023-10-31","NSW","26-39","mobile_phone_use","Police issued",7
2023,"2023-10-01","2023-10-31","NSW","40-64","mobile_phone_use","Police issued",9
2023,"2023-10-01","2023-10-31","NSW","17-25","mobile_phone_use","Police issued",2
2023,"2023-10-01","2023-10-31","NSW","26-39","mobile_phone_use","Police issued",2
2023,"2023-10-01","2023-10-31","NSW","17-25","mobile_phone_use","Police issued",2
2023,"2023-10-01","2023-10-31","NSW","26-39","mobile_phone_use","Police issued",4
2023,"2023-10-01","2023-10-31","NSW","65 and over","mobile_phone_use","Police issued",1
2023,"2023-10-01","2023-10-31","NSW","26-39","mobile_phone_use","Police issued",1
2023,"2023-10-01","2023-10-31","NT","17-25","mobile_phone_use","Police issued",5
2023,"2023-10-01","2023-10-31","NT","26-39","mobile_phone_use","Police issued",8
2023,"2023-10-01","2023-10-31","NT","40-64","mobile_phone_use","Police issued",5
2023,"2023-10-01","2023-10-31","NT","65 and over","mobile_phone_use","Police issued",1
2023,"2023-10-01","2023-10-31","SA","0-16","mobile_phone_use","Police issued",0
2023,"2023-10-01","2023-10-31","SA","17-25","mobile_phone_use","Police issued",117
2023,"2023-10-01","2023-10-31","SA","26-39","mobile_phone_use","Police issued",169
2023,"2023-10-01","2023-10-31","SA","40-64","mobile_phone_use","Police issued",136
2023,"2023-10-01","2023-10-31","SA","65 and over","mobile_phone_use","Police issued",33
2023,"2023-10-01","2023-10-31","TAS","17-25","mobile_phone_use","Fixed or mobile camera",27
2023,"2023-10-01","2023-10-31","TAS","17-25","mobile_phone_use","Police issued",35
2023,"2023-10-01","2023-10-31","TAS","26-39","mobile_phone_use","Fixed or mobile camera",123
2023,"2023-10-01","2023-10-31","TAS","26-39","mobile_phone_use","Police issued",41
2023,"2023-10-01","2023-10-31","TAS","40-64","mobile_phone_use","Fixed or mobile camera",110
2023,"2023-10-01","2023-10-31","TAS","40-64","mobile_phone_use","Police issued",47
2023,"2023-10-01","2023-10-31","TAS","65 and over","mobile_phone_use","Fixed or mobile camera",16
2023,"2023-10-01","2023-10-31","TAS","65 and over","mobile_phone_use","Police issued",5
2023,"2023-10-01","2023-10-31","VIC","17-25","mobile_phone_use","Mobile camera",37
2023,"2023-10-01","2023-10-31","VIC","17-25","mobile_phone_use","Police issued",38
2023,"2023-10-01","2023-10-31","VIC","26-39","mobile_phone_use","Mobile camera",155
2023,"2023-10-01","2023-10-31","VIC","26-39","mobile_phone_use","Police issued",87
2023,"2023-10-01","2023-10-31","VIC","40-64","mobile_phone_use","Mobile camera",175
2023,"2023-10-01","2023-10-31","VIC","40-64","mobile_phone_use","Police issued",64
2023,"2023-10-01","2023-10-31","VIC","65 and over","mobile_phone_use","Mobile camera",27
2023,"2023-10-01","2023-10-31","VIC","65 and over","mobile_phone_use","Police issued",6
2023,"2023-10-01","2023-10-31","VIC","17-25","mobile_phone_use","Mobile camera",261
2023,"2023-10-01","2023-10-31","VIC","17-25","mobile_phone_use","Police issued",228
2023,"2023-10-01","2023-10-31","VIC","26-39","mobile_phone_use","Mobile camera",1466
2023,"2023-10-01","2023-10-31","VIC","26-39","mobile_phone_use","Police issued",565
2023,"2023-10-01","2023-10-31","VIC","40-64","mobile_phone_use","Mobile camera",1753
2023,"2023-10-01","2023-10-31","VIC","40-64","mobile_phone_use","Police issued",425
2023,"2023-10-01","2023-10-31","VIC","65 and over","mobile_phone_use","Mobile camera",255
2023,"2023-10-01","2023-10-31","VIC","65 and over","mobile_phone_use","Police issued",39
2023,"2023-10-01","2023-10-31","VIC","17-25","mobile_phone_use","Police issued",8
2023,"2023-10-01","2023-10-31","VIC","26-39","mobile_phone_use","Police issued",12
2023,"2023-10-01","2023-10-31","VIC","40-64","mobile_phone_use","Police issued",18
2023,"2023-10-01","2023-10-31","VIC","65 and over","mobile_phone_use","Police issued",5
2023,"2023-10-01","2023-10-31","VIC","26-39","mobile_phone_use","Mobile camera",3
2023,"2023-10-01","2023-10-31","VIC","26-39","mobile_phone_use","Police issued",6
2023,"2023-10-01","2023-10-31","VIC","40-64","mobile_phone_use","Mobile camera",21
2023,"2023-10-01","2023-10-31","VIC","40-64","mobile_phone_use","Police issued",1
2023,"2023-10-01","2023-10-31","VIC","65 and over","mobile_phone_use","Mobile camera",3
2023,"2023-10-01","2023-10-31","WA","17-25","mobile_phone_use","Police issued",52
2023,"2023-10-01","2023-10-31","WA","26-39","mobile_phone_use","Police issued",92
2023,"2023-10-01","2023-10-31","WA","40-64","mobile_phone_use","Police issued",101
2023,"2023-10-01","2023-10-31","WA","65 and over","mobile_phone_use","Police issued",10
2023,"2023-11-01","2023-11-30","ACT","0-16","mobile_phone_use","Police issued",1
2023,"2023-11-01","2023-11-30","ACT","17-25","mobile_phone_use","Police issued",6
2023,"2023-11-01","2023-11-30","ACT","26-39","mobile_phone_use","Police issued",7
2023,"2023-11-01","2023-11-30","ACT","40-64","mobile_phone_use","Police issued",5
2023,"2023-11-01","2023-11-30","ACT","65 and over","mobile_phone_use","Police issued",1
2023,"2023-11-01","2023-11-30","NSW","0-16","mobile_phone_use","Police issued",3
2023,"2023-11-01","2023-11-30","NSW","17-25","mobile_phone_use","Police issued",53
2023,"2023-11-01","2023-11-30","NSW","26-39","mobile_phone_use","Police issued",67
2023,"2023-11-01","2023-11-30","NSW","40-64","mobile_phone_use","Police issued",59
2023,"2023-11-01","2023-11-30","NSW","65 and over","mobile_phone_use","Police issued",5
2023,"2023-11-01","2023-11-30","NSW","0-16","mobile_phone_use","Police issued",1
2023,"2023-11-01","2023-11-30","NSW","17-25","mobile_phone_use","Police issued",237
2023,"2023-11-01","2023-11-30","NSW","26-39","mobile_phone_use","Police issued",302
2023,"2023-11-01","2023-11-30","NSW","40-64","mobile_phone_use","Police issued",237
2023,"2023-11-01","2023-11-30","NSW","65 and over","mobile_phone_use","Police issued",28
2023,"2023-11-01","2023-11-30","NSW","17-25","mobile_phone_use","Police issued",4
2023,"2023-11-01","2023-11-30","NSW","26-39","mobile_phone_use","Police issued",9
2023,"2023-11-01","2023-11-30","NSW","40-64","mobile_phone_use","Police issued",8
2023,"2023-11-01","2023-11-30","NSW","17-25","mobile_phone_use","Police issued",1
2023,"2023-11-01","2023-11-30","NSW","26-39","mobile_phone_use","Police issued",3
2023,"2023-11-01","2023-11-30","NSW","17-25","mobile_phone_use","Police issued",1
2023,"2023-11-01","2023-11-30","NT","17-25","mobile_phone_use","Police issued",4
2023,"2023-11-01","2023-11-30","NT","26-39","mobile_phone_use","Police issued",7
2023,"2023-11-01","2023-11-30","NT","40-64","mobile_phone_use","Police issued",6
2023,"2023-11-01","2023-11-30","NT","65 and over","mobile_phone_use","Police issued",1
2023,"2023-11-01","2023-11-30","SA","0-16","mobile_phone_use","Police issued",0
2023,"2023-11-01","2023-11-30","SA","17-25","mobile_phone_use","Police issued",104
2023,"2023-11-01","2023-11-30","SA","26-39","mobile_phone_use","Police issued",177
2023,"2023-11-01","2023-11-30","SA","40-64","mobile_phone_use","Police issued",139
2023,"2023-11-01","2023-11-30","SA","65 and over","mobile_phone_use","Police issued",21
2023,"2023-11-01","2023-11-30","TAS","17-25","mobile_phone_use","Fixed or mobile camera",29
2023,"2023-11-01","2023-11-30","TAS","17-25","mobile_phone_use","Police issued",34
2023,"2023-11-01","2023-11-30","TAS","26-39","mobile_phone_use","Fixed or mobile camera",132
2023,"2023-11-01","2023-11-30","TAS","26-39","mobile_phone_use","Police issued",69
2023,"2023-11-01","2023-11-30","TAS","40-64","mobile_phone_use","Fixed or mobile camera",146
2023,"2023-11-01","2023-11-30","TAS","40-64","mobile_phone_use","Police issued",50
2023,"2023-11-01","2023-11-30","TAS","65 and over","mobile_phone_use","Fixed or mobile camera",21
2023,"2023-11-01","2023-11-30","TAS","65 and over","mobile_phone_use","Police issued",6
2023,"2023-11-01","2023-11-30","VIC","17-25","mobile_phone_use","Mobile camera",30
2023,"2023-11-01","2023-11-30","VIC","17-25","mobile_phone_use","Police issued",37
2023,"2023-11-01","2023-11-30","VIC","26-39","mobile_phone_use","Mobile camera",213
2023,"2023-11-01","2023-11-30","VIC","26-39","mobile_phone_use","Police issued",61
2023,"2023-11-01","2023-11-30","VIC","40-64","mobile_phone_use","Mobile camera",262
2023,"2023-11-01","2023-11-30","VIC","40-64","mobile_phone_use","Police issued",39
2023,"2023-11-01","2023-11-30","VIC","65 and over","mobile_phone_use","Mobile camera",48
2023,"2023-11-01","2023-11-30","VIC","65 and over","mobile_phone_use","Police issued",1
2023,"2023-11-01","2023-11-30","VIC","17-25","mobile_phone_use","Mobile camera",220
2023,"2023-11-01","2023-11-30","VIC","17-25","mobile_phone_use","Police issued",291
2023,"2023-11-01","2023-11-30","VIC","26-39","mobile_phone_use","Mobile camera",1366
2023,"2023-11-01","2023-11-30","VIC","26-39","mobile_phone_use","Police issued",681
2023,"2023-11-01","2023-11-30","VIC","40-64","mobile_phone_use","Mobile camera",1654
2023,"2023-11-01","2023-11-30","VIC","40-64","mobile_phone_use","Police issued",523
2023,"2023-11-01","2023-11-30","VIC","65 and over","mobile_phone_use","Mobile camera",247
2023,"2023-11-01","2023-11-30","VIC","65 and over","mobile_phone_use","Police issued",50
2023,"2023-11-01","2023-11-30","VIC","17-25","mobile_phone_use","Police issued",5
2023,"2023-11-01","2023-11-30","VIC","26-39","mobile_phone_use","Police issued",26
2023,"2023-11-01","2023-11-30","VIC","40-64","mobile_phone_use","Mobile camera",3
2023,"2023-11-01","2023-11-30","VIC","40-64","mobile_phone_use","Police issued",18
2023,"2023-11-01","2023-11-30","VIC","65 and over","mobile_phone_use","Police issued",5
2023,"2023-11-01","2023-11-30","VIC","17-25","mobile_phone_use","Mobile camera",11
2023,"2023-11-01","2023-11-30","VIC","26-39","mobile_phone_use","Mobile camera",76
2023,"2023-11-01","2023-11-30","VIC","26-39","mobile_phone_use","Police issued",6
2023,"2023-11-01","2023-11-30","VIC","40-64","mobile_phone_use","Mobile camera",77
2023,"2023-11-01","2023-11-30","VIC","40-64","mobile_phone_use","Police issued",2
2023,"2023-11-01","2023-11-30","VIC","65 and over","mobile_phone_use","Mobile camera",6
2023,"2023-11-01","2023-11-30","WA","17-25","mobile_phone_use","Police issued",57
2023,"2023-11-01","2023-11-30","WA","26-39","mobile_phone_use","Police issued",108
2023,"2023-11-01","2023-11-30","WA","40-64","mobile_phone_use","Police issued",90
2023,"2023-11-01","2023-11-30","WA","65 and over","mobile_phone_use","Police issued",6
2023,"2023-12-01","2023-12-31","ACT","17-25","mobile_phone_use","Police issued",4
2023,"2023-12-01","2023-12-31","ACT","26-39","mobile_phone_use","Police issued",3
2023,"2023-12-01","2023-12-31","ACT","40-64","mobile_phone_use","Police issued",1
2023,"2023-12-01","2023-12-31","ACT","65 and over","mobile_phone_use","Police issued",1
2023,"2023-12-01","2023-12-31","NSW","0-16","mobile_phone_use","Police issued",2
2023,"2023-12-01","2023-12-31","NSW","17-25","mobile_phone_use","Police issued",48
2023,"2023-12-01","2023-12-31","NSW","26-39","mobile_phone_use","Police issued",55
2023,"2023-12-01","2023-12-31","NSW","40-64","mobile_phone_use","Police issued",38
2023,"2023-12-01","2023-12-31","NSW","65 and over","mobile_phone_use","Police issued",5
2023,"2023-12-01","2023-12-31","NSW","0-16","mobile_phone_use","Police issued",2
2023,"2023-12-01","2023-12-31","NSW","17-25","mobile_phone_use","Police issued",340
2023,"2023-12-01","2023-12-31","NSW","26-39","mobile_phone_use","Police issued",338
2023,"2023-12-01","2023-12-31","NSW","40-64","mobile_phone_use","Police issued",223
2023,"2023-12-01","2023-12-31","NSW","65 and over","mobile_phone_use","Police issued",29
2023,"2023-12-01","2023-12-31","NSW","17-25","mobile_phone_use","Police issued",10
2023,"2023-12-01","2023-12-31","NSW","26-39","mobile_phone_use","Police issued",8
2023,"2023-12-01","2023-12-31","NSW","40-64","mobile_phone_use","Police issued",6
2023,"2023-12-01","2023-12-31","NSW","65 and over","mobile_phone_use","Police issued",1
2023,"2023-12-01","2023-12-31","NSW","17-25","mobile_phone_use","Police issued",33
2023,"2023-12-01","2023-12-31","NSW","26-39","mobile_phone_use","Police issued",57
2023,"2023-12-01","2023-12-31","NSW","40-64","mobile_phone_use","Police issued",26
2023,"2023-12-01","2023-12-31","NSW","65 and over","mobile_phone_use","Police issued",2
2023,"2023-12-01","2023-12-31","NSW","17-25","mobile_phone_use","Police issued",1
2023,"2023-12-01","2023-12-31","NT","17-25","mobile_phone_use","Police issued",6
2023,"2023-12-01","2023-12-31","NT","26-39","mobile_phone_use","Police issued",12
2023,"2023-12-01","2023-12-31","NT","40-64","mobile_phone_use","Police issued",7
2023,"2023-12-01","2023-12-31","NT","65 and over","mobile_phone_use","Police issued",1
2023,"2023-12-01","2023-12-31","SA","0-16","mobile_phone_use","Police issued",0
2023,"2023-12-01","2023-12-31","SA","17-25","mobile_phone_use","Police issued",104
2023,"2023-12-01","2023-12-31","SA","26-39","mobile_phone_use","Police issued",158
2023,"2023-12-01","2023-12-31","SA","40-64","mobile_phone_use","Police issued",120
2023,"2023-12-01","2023-12-31","SA","65 and over","mobile_phone_use","Police issued",21
2023,"2023-12-01","2023-12-31","TAS","17-25","mobile_phone_use","Fixed or mobile camera",11
2023,"2023-12-01","2023-12-31","TAS","17-25","mobile_phone_use","Police issued",23
2023,"2023-12-01","2023-12-31","TAS","26-39","mobile_phone_use","Fixed or mobile camera",57
2023,"2023-12-01","2023-12-31","TAS","26-39","mobile_phone_use","Police issued",54
2023,"2023-12-01","2023-12-31","TAS","40-64","mobile_phone_use","Fixed or mobile camera",48
2023,"2023-12-01","2023-12-31","TAS","40-64","mobile_phone_use","Police issued",30
2023,"2023-12-01","2023-12-31","TAS","65 and over","mobile_phone_use","Fixed or mobile camera",12
2023,"2023-12-01","2023-12-31","TAS","65 and over","mobile_phone_use","Police issued",7
2023,"2023-12-01","2023-12-31","VIC","17-25","mobile_phone_use","Mobile camera",114
2023,"2023-12-01","2023-12-31","VIC","17-25","mobile_phone_use","Police issued",37
2023,"2023-12-01","2023-12-31","VIC","26-39","mobile_phone_use","Mobile camera",462
2023,"2023-12-01","2023-12-31","VIC","26-39","mobile_phone_use","Police issued",81
2023,"2023-12-01","2023-12-31","VIC","40-64","mobile_phone_use","Mobile camera",552
2023,"2023-12-01","2023-12-31","VIC","40-64","mobile_phone_use","Police issued",70
2023,"2023-12-01","2023-12-31","VIC","65 and over","mobile_phone_use","Mobile camera",95
2023,"2023-12-01","2023-12-31","VIC","65 and over","mobile_phone_use","Police issued",6
2023,"2023-12-01","2023-12-31","VIC","0-16","mobile_phone_use","Police issued",1
2023,"2023-12-01","2023-12-31","VIC","17-25","mobile_phone_use","Mobile camera",220
2023,"2023-12-01","2023-12-31","VIC","17-25","mobile_phone_use","Police issued",259
2023,"2023-12-01","2023-12-31","VIC","26-39","mobile_phone_use","Mobile camera",1102
2023,"2023-12-01","2023-12-31","VIC","26-39","mobile_phone_use","Police issued",718
2023,"2023-12-01","2023-12-31","VIC","40-64","mobile_phone_use","Mobile camera",1417
2023,"2023-12-01","2023-12-31","VIC","40-64","mobile_phone_use","Police issued",547
2023,"2023-12-01","2023-12-31","VIC","65 and over","mobile_phone_use","Mobile camera",196
2023,"2023-12-01","2023-12-31","VIC","65 and over","mobile_phone_use","Police issued",48
2023,"2023-12-01","2023-12-31","VIC","17-25","mobile_phone_use","Police issued",6
2023,"2023-12-01","2023-12-31","VIC","26-39","mobile_phone_use","Police issued",9
2023,"2023-12-01","2023-12-31","VIC","40-64","mobile_phone_use","Police issued",10
2023,"2023-12-01","2023-12-31","VIC","65 and over","mobile_phone_use","Police issued",3
2023,"2023-12-01","2023-12-31","VIC","17-25","mobile_phone_use","Police issued",1
2023,"2023-12-01","2023-12-31","VIC","26-39","mobile_phone_use","Police issued",8
2023,"2023-12-01","2023-12-31","VIC","40-64","mobile_phone_use","Police issued",2
2023,"2023-12-01","2023-12-31","WA","17-25","mobile_phone_use","Police issued",35
2023,"2023-12-01","2023-12-31","WA","26-39","mobile_phone_use","Police issued",78
2023,"2023-12-01","2023-12-31","WA","40-64","mobile_phone_use","Police issued",55
2023,"2023-12-01","2023-12-31","WA","65 and over","mobile_phone_use","Police issued",5
